czas_otwarcia,pozycja,instrument,typ,scenariusz,wolumen,cena_otwarcia,sl,tp,czas_zamkniecia,cena_zamkniecia,prowizja,swap,zysk
2026.04.01 22:42:50,1570051585,STOXX50,buy,TEST_OPEN_CLOSE,0.1,5737.9,5697.9,5817.9,2026.04.01 22:42:50,5736.9,0.0,0.0,-0.1
2026.04.02 02:25:33,1570271268,UK100,buy,SC1,0.1,10416.1,10371.9,10491.9,2026.04.02 04:06:17,10387.6,0.0,0.0,-3.27
2026.04.02 04:11:22,1570450683,USTEC,sell,SC5,0.1,23997.9,24004.6,23884.6,2026.04.02 04:11:27,24004.7,0.0,0.0,-0.59
2026.04.02 11:45:49,1571393770,USTEC,buy,SC2,0.1,23677.6,23629.1,23749.1,2026.04.02 13:11:46,23628.2,0.0,0.0,-4.29
2026.04.02 12:51:21,1571511490,UK100,buy,SC3,0.1,10352.5,10309.1,10429.1,2026.04.02 14:35:04,10326.6,0.0,0.0,-2.97
2026.04.02 15:51:00,1571822107,UK100,buy,SC2,0.1,10322.0,10282.1,10402.1,2026.04.02 17:33:31,10404.4,0.0,0.0,9.44
2026.04.02 19:26:35,1572392549,USTEC,sell,SC6,0.1,23906.5,23937.2,23817.2,2026.04.02 19:32:37,23947.1,0.0,0.0,-3.52
2026.04.02 20:50:13,1572554521,STOXX50,sell,SC6,0.1,5688.2,5726.2,5606.2,2026.04.07 11:20:45,5725.6,0.0,-0.19,-3.74
2026.04.13 08:41:19,1587735676,UK100,buy,SC3,0.1,10539.7,10499.2,10619.2,2026.04.13 09:11:44,10530.7,0.0,0.0,-1.03
2026.04.13 14:26:16,1588326106,UK100,sell,SC7,0.1,10554.8,10599.3,10479.3,2026.04.13 16:00:19,10562.2,0.0,0.0,-0.85
2026.04.13 14:56:47,1588392863,USTEC,sell,SC6,0.1,24921.1,24974.3,24854.3,2026.04.13 15:34:39,24974.1,0.0,0.0,-4.53
2026.04.13 16:25:44,1588598346,USTEC,buy,SC1,0.1,25042.8,24998.7,25118.7,2026.04.13 16:48:02,24998.4,0.0,0.0,-3.8
2026.04.14 02:05:22,1589659406,UK100,buy,SC3,0.1,10620.2,10610.8,0,2026.04.14 02:50:56,10611.5,0.0,0.0,-1.0
2026.04.14 06:51:25,1590056277,USTEC,sell,SC7,0.1,25423.2,25433.9,0,2026.04.14 07:21:48,25429.8,0.0,0.0,-0.56
2026.04.14 07:52:11,1590117592,USTEC,buy,SC3,0.1,25432.3,25419.2,0,2026.04.14 08:34:29,25419.2,0.0,0.0,-1.11
2026.04.15 21:53:02,1594279540,USTEC,buy,,0.1,26132.3,0,0,2026.04.15 21:56:15,26141.9,0.0,0.0,0.81
2026.04.16 08:30:04,1594993848,UK100,buy,SC2,0.1,10563.5,10552.24,0,2026.04.16 09:10:40,10558.3,0.0,0.0,-0.6
2026.04.16 09:20:49,1595074343,UK100,sell,SC6,0.1,10553.5,10569.51,0,2026.04.16 09:46:13,10565.5,0.0,0.0,-1.38
2026.04.16 21:07:23,1596573206,UK100,buy,SC2,0.1,10581.1,10550.17,0,2026.04.17 06:05:42,10595.7,0.0,-0.29,1.68
2026.04.17 03:36:34,1596938768,USTEC,buy,SC2,0.1,26337.2,26290.19,0,2026.04.17 05:10:06,26319.8,0.0,0.0,-1.48
2026.04.17 06:36:02,1597182584,UK100,sell,SC7,0.1,10590.9,10604.74,0,2026.04.17 07:26:36,10598.9,0.0,0.0,-0.92
